r_m,d
0.000000,1.000000000000
0.001000,0.999999833342
0.002000,0.999999333325
0.003000,0.999998499999
0.004000,0.999997333327
0.005000,0.999995833321
0.006000,0.999993999975
0.007000,0.999991833289
0.008000,0.999989333257
0.009000,0.999986499877
0.010000,0.999983333145
0.011000,0.999979833058
0.012000,0.999975999609
0.013000,0.999971832796
0.014000,0.999967332610
0.015000,0.999962499047
0.016000,0.999957332100
0.017000,0.999951831761
0.018000,0.999945998024
0.019000,0.999939830880
0.020000,0.999933330321
0.021000,0.999926496338
0.022000,0.999919328922
0.023000,0.999911828064
0.024000,0.999903993753
0.025000,0.999895825978
0.026000,0.999887324728
0.027000,0.999878489993
0.028000,0.999869321759
0.029000,0.999859820015
0.030000,0.999849984747
0.031000,0.999839815942
0.032000,0.999829313587
0.033000,0.999818477667
0.034000,0.999807308167
0.035000,0.999795805073
0.036000,0.999783968368
0.037000,0.999771798037
0.038000,0.999759294063
0.039000,0.999746456429
0.040000,0.999733285118
0.041000,0.999719780111
0.042000,0.999705941391
0.043000,0.999691768939
0.044000,0.999677262735
0.045000,0.999662422760
0.046000,0.999647248993
0.047000,0.999631741415
0.048000,0.999615900003
0.049000,0.999599724737
0.050000,0.999583215594
0.051000,0.999566372552
0.052000,0.999549195588
0.053000,0.999531684679
0.054000,0.999513839801
0.055000,0.999495660929
0.056000,0.999477148039
0.057000,0.999458301107
0.058000,0.999439120105
0.059000,0.999419605009
0.060000,0.999399755791
0.061000,0.999379572425
0.062000,0.999359054883
0.063000,0.999338203137
0.064000,0.999317017158
0.065000,0.999295496919
0.066000,0.999273642390
0.067000,0.999251453540
0.068000,0.999228930340
0.069000,0.999206072759
0.070000,0.999182880766
0.071000,0.999159354330
0.072000,0.999135493418
0.073000,0.999111297997
0.074000,0.999086768036
0.075000,0.999061903500
0.076000,0.999036704355
0.077000,0.999011170568
0.078000,0.998985302103
0.079000,0.998959098925
0.080000,0.998932560999
0.081000,0.998905688287
0.082000,0.998878480755
0.083000,0.998850938363
0.084000,0.998823061076
0.085000,0.998794848854
0.086000,0.998766301660
0.087000,0.998737419454
0.088000,0.998708202196
0.089000,0.998678649848
0.090000,0.998648762368
0.091000,0.998618539717
0.092000,0.998587981851
0.093000,0.998557088731
0.094000,0.998525860312
0.095000,0.998494296554
0.096000,0.998462397413
0.097000,0.998430162844
0.098000,0.998397592804
0.099000,0.998364687249
0.100000,0.998331446133
0.101000,0.998297869411
0.102000,0.998263957037
0.103000,0.998229708965
0.104000,0.998195125147
0.105000,0.998160205536
0.106000,0.998124950085
0.107000,0.998089358744
0.108000,0.998053431467
0.109000,0.998017168202
0.110000,0.997980568900
0.111000,0.997943633512
0.112000,0.997906361986
0.113000,0.997868754271
0.114000,0.997830810316
0.115000,0.997792530069
0.116000,0.997753913477
0.117000,0.997714960488
0.118000,0.997675671046
0.119000,0.997636045100
0.120000,0.997596082593
0.121000,0.997555783472
0.122000,0.997515147680
0.123000,0.997474175163
0.124000,0.997432865863
0.125000,0.997391219724
0.126000,0.997349236689
0.127000,0.997306916699
0.128000,0.997264259697
0.129000,0.997221265623
0.130000,0.997177934419
0.131000,0.997134266025
0.132000,0.997090260381
0.133000,0.997045917425
0.134000,0.997001237097
0.135000,0.996956219336
0.136000,0.996910864078
0.137000,0.996865171262
0.138000,0.996819140825
0.139000,0.996772772702
0.140000,0.996726066831
0.141000,0.996679023145
0.142000,0.996631641582
0.143000,0.996583922074
0.144000,0.996535864556
0.145000,0.996487468961
0.146000,0.996438735223
0.147000,0.996389663274
0.148000,0.996340253046
0.149000,0.996290504472
0.150000,0.996240417481
0.151000,0.996189992004
0.152000,0.996139227972
0.153000,0.996088125315
0.154000,0.996036683961
0.155000,0.995984903839
0.156000,0.995932784877
0.157000,0.995880327003
0.158000,0.995827530145
0.159000,0.995774394228
0.160000,0.995720919179
0.161000,0.995667104924
0.162000,0.995612951388
0.163000,0.995558458496
0.164000,0.995503626172
0.165000,0.995448454339
0.166000,0.995392942921
0.167000,0.995337091841
0.168000,0.995280901020
0.169000,0.995224370381
0.170000,0.995167499845
0.171000,0.995110289332
0.172000,0.995052738763
0.173000,0.994994848057
0.174000,0.994936617134
0.175000,0.994878045913
0.176000,0.994819134311
0.177000,0.994759882246
0.178000,0.994700289636
0.179000,0.994640356398
0.180000,0.994580082447
0.181000,0.994519467699
0.182000,0.994458512070
0.183000,0.994397215473
0.184000,0.994335577824
0.185000,0.994273599036
0.186000,0.994211279022
0.187000,0.994148617695
0.188000,0.994085614967
0.189000,0.994022270749
0.190000,0.993958584953
0.191000,0.993894557490
0.192000,0.993830188268
0.193000,0.993765477199
0.194000,0.993700424191
0.195000,0.993635029152
0.196000,0.993569291991
0.197000,0.993503212615
0.198000,0.993436790931
0.199000,0.993370026846
0.200000,0.993302920266
0.201000,0.993235471095
0.202000,0.993167679240
0.203000,0.993099544604
0.204000,0.993031067091
0.205000,0.992962246605
0.206000,0.992893083048
0.207000,0.992823576324
0.208000,0.992753726332
0.209000,0.992683532976
0.210000,0.992612996155
0.211000,0.992542115770
0.212000,0.992470891721
0.213000,0.992399323906
0.214000,0.992327412225
0.215000,0.992255156575
0.216000,0.992182556854
0.217000,0.992109612958
0.218000,0.992036324786
0.219000,0.991962692232
0.220000,0.991888715192
0.221000,0.991814393560
0.222000,0.991739727232
0.223000,0.991664716101
0.224000,0.991589360060
0.225000,0.991513659003
0.226000,0.991437612820
0.227000,0.991361221405
0.228000,0.991284484648
0.229000,0.991207402439
0.230000,0.991129974670
0.231000,0.991052201228
0.232000,0.990974082004
0.233000,0.990895616886
0.234000,0.990816805761
0.235000,0.990737648517
0.236000,0.990658145041
0.237000,0.990578295219
0.238000,0.990498098937
0.239000,0.990417556079
0.240000,0.990336666530
0.241000,0.990255430175
0.242000,0.990173846897
0.243000,0.990091916579
0.244000,0.990009639103
0.245000,0.989927014351
0.246000,0.989844042205
0.247000,0.989760722544
0.248000,0.989677055249
0.249000,0.989593040201
0.250000,0.989508677277
0.251000,0.989423966356
0.252000,0.989338907316
0.253000,0.989253500035
0.254000,0.989167744390
0.255000,0.989081640255
0.256000,0.988995187508
0.257000,0.988908386024
0.258000,0.988821235676
0.259000,0.988733736338
0.260000,0.988645887885
0.261000,0.988557690189
0.262000,0.988469143122
0.263000,0.988380246555
0.264000,0.988291000361
0.265000,0.988201404409
0.266000,0.988111458569
0.267000,0.988021162711
0.268000,0.987930516704
0.269000,0.987839520415
0.270000,0.987748173713
0.271000,0.987656476464
0.272000,0.987564428535
0.273000,0.987472029791
0.274000,0.987379280099
0.275000,0.987286179322
0.276000,0.987192727325
0.277000,0.987098923972
0.278000,0.987004769125
0.279000,0.986910262646
0.280000,0.986815404398
0.281000,0.986720194242
0.282000,0.986624632037
0.283000,0.986528717645
0.284000,0.986432450925
0.285000,0.986335831735
0.286000,0.986238859933
0.287000,0.986141535378
0.288000,0.986043857926
0.289000,0.985945827433
0.290000,0.985847443756
0.291000,0.985748706749
0.292000,0.985649616268
0.293000,0.985550172165
0.294000,0.985450374295
0.295000,0.985350222511
0.296000,0.985249716663
0.297000,0.985148856605
0.298000,0.985047642187
0.299000,0.984946073258
0.300000,0.984844149670
0.301000,0.984741871271
0.302000,0.984639237909
0.303000,0.984536249432
0.304000,0.984432905688
0.305000,0.984329206523
0.306000,0.984225151783
0.307000,0.984120741314
0.308000,0.984015974960
0.309000,0.983910852566
0.310000,0.983805373974
0.311000,0.983699539028
0.312000,0.983593347570
0.313000,0.983486799442
0.314000,0.983379894484
0.315000,0.983272632537
0.316000,0.983165013441
0.317000,0.983057037034
0.318000,0.982948703155
0.319000,0.982840011643
0.320000,0.982730962333
0.321000,0.982621555063
0.322000,0.982511789668
0.323000,0.982401665983
0.324000,0.982291183844
0.325000,0.982180343084
0.326000,0.982069143537
0.327000,0.981957585034
0.328000,0.981845667408
0.329000,0.981733390491
0.330000,0.981620754113
0.331000,0.981507758103
0.332000,0.981394402292
0.333000,0.981280686508
0.334000,0.981166610579
0.335000,0.981052174332
0.336000,0.980937377595
0.337000,0.980822220192
0.338000,0.980706701951
0.339000,0.980590822694
0.340000,0.980474582247
0.341000,0.980357980432
0.342000,0.980241017073
0.343000,0.980123691991
0.344000,0.980006005008
0.345000,0.979887955945
0.346000,0.979769544621
0.347000,0.979650770855
0.348000,0.979531634467
0.349000,0.979412135275
0.350000,0.979292273095
0.351000,0.979172047744
0.352000,0.979051459038
0.353000,0.978930506792
0.354000,0.978809190821
0.355000,0.978687510939
0.356000,0.978565466959
0.357000,0.978443058692
0.358000,0.978320285952
0.359000,0.978197148548
0.360000,0.978073646292
0.361000,0.977949778993
0.362000,0.977825546459
0.363000,0.977700948499
0.364000,0.977575984921
0.365000,0.977450655531
0.366000,0.977324960136
0.367000,0.977198898540
0.368000,0.977072470549
0.369000,0.976945675967
0.370000,0.976818514595
0.371000,0.976690986238
0.372000,0.976563090698
0.373000,0.976434827774
0.374000,0.976306197267
0.375000,0.976177198977
0.376000,0.976047832703
0.377000,0.975918098243
0.378000,0.975787995395
0.379000,0.975657523955
0.380000,0.975526683718
0.381000,0.975395474481
0.382000,0.975263896038
0.383000,0.975131948182
0.384000,0.974999630707
0.385000,0.974866943404
0.386000,0.974733886066
0.387000,0.974600458482
0.388000,0.974466660444
0.389000,0.974332491739
0.390000,0.974197952158
0.391000,0.974063041487
0.392000,0.973927759513
0.393000,0.973792106023
0.394000,0.973656080802
0.395000,0.973519683634
0.396000,0.973382914305
0.397000,0.973245772596
0.398000,0.973108258290
0.399000,0.972970371170
0.400000,0.972832111015
0.401000,0.972693477606
0.402000,0.972554470721
0.403000,0.972415090141
0.404000,0.972275335641
0.405000,0.972135207000
0.406000,0.971994703993
0.407000,0.971853826396
0.408000,0.971712573983
0.409000,0.971570946528
0.410000,0.971428943804
0.411000,0.971286565583
0.412000,0.971143811637
0.413000,0.971000681736
0.414000,0.970857175649
0.415000,0.970713293147
0.416000,0.970569033997
0.417000,0.970424397966
0.418000,0.970279384822
0.419000,0.970133994329
0.420000,0.969988226252
0.421000,0.969842080357
0.422000,0.969695556405
0.423000,0.969548654160
0.424000,0.969401373383
0.425000,0.969253713834
0.426000,0.969105675274
0.427000,0.968957257463
0.428000,0.968808460157
0.429000,0.968659283115
0.430000,0.968509726094
0.431000,0.968359788849
0.432000,0.968209471134
0.433000,0.968058772705
0.434000,0.967907693314
0.435000,0.967756232713
0.436000,0.967604390656
0.437000,0.967452166890
0.438000,0.967299561168
0.439000,0.967146573237
0.440000,0.966993202846
0.441000,0.966839449743
0.442000,0.966685313672
0.443000,0.966530794380
0.444000,0.966375891612
0.445000,0.966220605111
0.446000,0.966064934619
0.447000,0.965908879881
0.448000,0.965752440635
0.449000,0.965595616622
0.450000,0.965438407581
0.451000,0.965280813253
0.452000,0.965122833372
0.453000,0.964964467677
0.454000,0.964805715903
0.455000,0.964646577784
0.456000,0.964487053055
0.457000,0.964327141449
0.458000,0.964166842698
0.459000,0.964006156533
0.460000,0.963845082684
0.461000,0.963683620880
0.462000,0.963521770852
0.463000,0.963359532324
0.464000,0.963196905025
0.465000,0.963033888679
0.466000,0.962870483013
0.467000,0.962706687748
0.468000,0.962542502609
0.469000,0.962377927318
0.470000,0.962212961594
0.471000,0.962047605159
0.472000,0.961881857731
0.473000,0.961715719028
0.474000,0.961549188768
0.475000,0.961382266667
0.476000,0.961214952440
0.477000,0.961047245801
0.478000,0.960879146464
0.479000,0.960710654141
0.480000,0.960541768544
0.481000,0.960372489382
0.482000,0.960202816366
0.483000,0.960032749203
0.484000,0.959862287602
0.485000,0.959691431269
0.486000,0.959520179908
0.487000,0.959348533225
0.488000,0.959176490924
0.489000,0.959004052706
0.490000,0.958831218274
0.491000,0.958657987327
0.492000,0.958484359565
0.493000,0.958310334687
0.494000,0.958135912390
0.495000,0.957961092370
0.496000,0.957785874323
0.497000,0.957610257944
0.498000,0.957434242926
0.499000,0.957257828960
0.500000,0.957081015739
0.501000,0.956903802951
0.502000,0.956726190288
0.503000,0.956548177437
0.504000,0.956369764085
0.505000,0.956190949918
0.506000,0.956011734621
0.507000,0.955832117877
0.508000,0.955652099371
0.509000,0.955471678784
0.510000,0.955290855796
0.511000,0.955109630088
0.512000,0.954928001336
0.513000,0.954745969221
0.514000,0.954563533417
0.515000,0.954380693600
0.516000,0.954197449445
0.517000,0.954013800624
0.518000,0.953829746810
0.519000,0.953645287673
0.520000,0.953460422883
0.521000,0.953275152110
0.522000,0.953089475021
0.523000,0.952903391282
0.524000,0.952716900558
0.525000,0.952530002515
0.526000,0.952342696815
0.527000,0.952154983120
0.528000,0.951966861092
0.529000,0.951778330389
0.530000,0.951589390670
0.531000,0.951400041594
0.532000,0.951210282816
0.533000,0.951020113991
0.534000,0.950829534774
0.535000,0.950638544816
0.536000,0.950447143771
0.537000,0.950255331288
0.538000,0.950063107017
0.539000,0.949870470606
0.540000,0.949677421701
0.541000,0.949483959950
0.542000,0.949290084995
0.543000,0.949095796481
0.544000,0.948901094050
0.545000,0.948705977343
0.546000,0.948510445999
0.547000,0.948314499658
0.548000,0.948118137955
0.549000,0.947921360529
0.550000,0.947724167013
0.551000,0.947526557042
0.552000,0.947328530247
0.553000,0.947130086261
0.554000,0.946931224712
0.555000,0.946731945230
0.556000,0.946532247442
0.557000,0.946332130974
0.558000,0.946131595452
0.559000,0.945930640499
0.560000,0.945729265737
0.561000,0.945527470789
0.562000,0.945325255272
0.563000,0.945122618807
0.564000,0.944919561011
0.565000,0.944716081498
0.566000,0.944512179886
0.567000,0.944307855786
0.568000,0.944103108810
0.569000,0.943897938571
0.570000,0.943692344676
0.571000,0.943486326735
0.572000,0.943279884355
0.573000,0.943073017140
0.574000,0.942865724695
0.575000,0.942658006622
0.576000,0.942449862525
0.577000,0.942241292001
0.578000,0.942032294652
0.579000,0.941822870073
0.580000,0.941613017860
0.581000,0.941402737610
0.582000,0.941192028915
0.583000,0.940980891366
0.584000,0.940769324556
0.585000,0.940557328072
0.586000,0.940344901503
0.587000,0.940132044435
0.588000,0.939918756453
0.589000,0.939705037140
0.590000,0.939490886080
0.591000,0.939276302852
0.592000,0.939061287037
0.593000,0.938845838211
0.594000,0.938629955952
0.595000,0.938413639834
0.596000,0.938196889431
0.597000,0.937979704315
0.598000,0.937762084057
0.599000,0.937544028227
0.600000,0.937325536391
0.601000,0.937106608116
0.602000,0.936887242967
0.603000,0.936667440508
0.604000,0.936447200299
0.605000,0.936226521902
0.606000,0.936005404875
0.607000,0.935783848776
0.608000,0.935561853160
0.609000,0.935339417582
0.610000,0.935116541593
0.611000,0.934893224747
0.612000,0.934669466591
0.613000,0.934445266675
0.614000,0.934220624545
0.615000,0.933995539746
0.616000,0.933770011822
0.617000,0.933544040313
0.618000,0.933317624762
0.619000,0.933090764705
0.620000,0.932863459682
0.621000,0.932635709226
0.622000,0.932407512873
0.623000,0.932178870154
0.624000,0.931949780600
0.625000,0.931720243741
0.626000,0.931490259103
0.627000,0.931259826213
0.628000,0.931028944595
0.629000,0.930797613771
0.630000,0.930565833263
0.631000,0.930333602590
0.632000,0.930100921269
0.633000,0.929867788816
0.634000,0.929634204746
0.635000,0.929400168570
0.636000,0.929165679801
0.637000,0.928930737947
0.638000,0.928695342516
0.639000,0.928459493013
0.640000,0.928223188943
0.641000,0.927986429807
0.642000,0.927749215107
0.643000,0.927511544341
0.644000,0.927273417007
0.645000,0.927034832599
0.646000,0.926795790611
0.647000,0.926556290536
0.648000,0.926316331863
0.649000,0.926075914080
0.650000,0.925835036674
0.651000,0.925593699129
0.652000,0.925351900929
0.653000,0.925109641555
0.654000,0.924866920485
0.655000,0.924623737197
0.656000,0.924380091167
0.657000,0.924135981868
0.658000,0.923891408773
0.659000,0.923646371350
0.660000,0.923400869069
0.661000,0.923154901396
0.662000,0.922908467795
0.663000,0.922661567728
0.664000,0.922414200656
0.665000,0.922166366038
0.666000,0.921918063330
0.667000,0.921669291988
0.668000,0.921420051465
0.669000,0.921170341210
0.670000,0.920920160674
0.671000,0.920669509303
0.672000,0.920418386542
0.673000,0.920166791836
0.674000,0.919914724623
0.675000,0.919662184345
0.676000,0.919409170438
0.677000,0.919155682337
0.678000,0.918901719475
0.679000,0.918647281284
0.680000,0.918392367192
0.681000,0.918136976626
0.682000,0.917881109012
0.683000,0.917624763773
0.684000,0.917367940329
0.685000,0.917110638098
0.686000,0.916852856499
0.687000,0.916594594944
0.688000,0.916335852848
0.689000,0.916076629619
0.690000,0.915816924667
0.691000,0.915556737398
0.692000,0.915296067214
0.693000,0.915034913519
0.694000,0.914773275712
0.695000,0.914511153190
0.696000,0.914248545348
0.697000,0.913985451581
0.698000,0.913721871277
0.699000,0.913457803827
0.700000,0.913193248617
0.701000,0.912928205030
0.702000,0.912662672450
0.703000,0.912396650255
0.704000,0.912130137823
0.705000,0.911863134529
0.706000,0.911595639747
0.707000,0.911327652846
0.708000,0.911059173195
0.709000,0.910790200161
0.710000,0.910520733106
0.711000,0.910250771392
0.712000,0.909980314378
0.713000,0.909709361421
0.714000,0.909437911875
0.715000,0.909165965092
0.716000,0.908893520421
0.717000,0.908620577210
0.718000,0.908347134803
0.719000,0.908073192542
0.720000,0.907798749767
0.721000,0.907523805816
0.722000,0.907248360024
0.723000,0.906972411722
0.724000,0.906695960241
0.725000,0.906419004909
0.726000,0.906141545050
0.727000,0.905863579987
0.728000,0.905585109040
0.729000,0.905306131526
0.730000,0.905026646760
0.731000,0.904746654054
0.732000,0.904466152718
0.733000,0.904185142059
0.734000,0.903903621382
0.735000,0.903621589989
0.736000,0.903339047178
0.737000,0.903055992247
0.738000,0.902772424489
0.739000,0.902488343196
0.740000,0.902203747656
0.741000,0.901918637156
0.742000,0.901633010979
0.743000,0.901346868404
0.744000,0.901060208711
0.745000,0.900773031173
0.746000,0.900485335065
0.747000,0.900197119654
0.748000,0.899908384207
0.749000,0.899619127990
0.750000,0.899329350262
0.751000,0.899039050283
0.752000,0.898748227307
0.753000,0.898456880588
0.754000,0.898165009375
0.755000,0.897872612915
0.756000,0.897579690452
0.757000,0.897286241228
0.758000,0.896992264480
0.759000,0.896697759444
0.760000,0.896402725351
0.761000,0.896107161433
0.762000,0.895811066914
0.763000,0.895514441018
0.764000,0.895217282965
0.765000,0.894919591974
0.766000,0.894621367258
0.767000,0.894322608028
0.768000,0.894023313492
0.769000,0.893723482857
0.770000,0.893423115322
0.771000,0.893122210089
0.772000,0.892820766351
0.773000,0.892518783303
0.774000,0.892216260132
0.775000,0.891913196026
0.776000,0.891609590168
0.777000,0.891305441737
0.778000,0.891000749910
0.779000,0.890695513860
0.780000,0.890389732758
0.781000,0.890083405769
0.782000,0.889776532058
0.783000,0.889469110786
0.784000,0.889161141107
0.785000,0.888852622177
0.786000,0.888543553145
0.787000,0.888233933159
0.788000,0.887923761361
0.789000,0.887613036891
0.790000,0.887301758886
0.791000,0.886989926479
0.792000,0.886677538799
0.793000,0.886364594973
0.794000,0.886051094123
0.795000,0.885737035368
0.796000,0.885422417824
0.797000,0.885107240602
0.798000,0.884791502811
0.799000,0.884475203555
0.800000,0.884158341937
0.801000,0.883840917052
0.802000,0.883522927995
0.803000,0.883204373856
0.804000,0.882885253722
0.805000,0.882565566674
0.806000,0.882245311793
0.807000,0.881924488152
0.808000,0.881603094824
0.809000,0.881281130877
0.810000,0.880958595373
0.811000,0.880635487373
0.812000,0.880311805933
0.813000,0.879987550105
0.814000,0.879662718937
0.815000,0.879337311474
0.816000,0.879011326756
0.817000,0.878684763819
0.818000,0.878357621696
0.819000,0.878029899416
0.820000,0.877701596001
0.821000,0.877372710474
0.822000,0.877043241849
0.823000,0.876713189139
0.824000,0.876382551353
0.825000,0.876051327493
0.826000,0.875719516559
0.827000,0.875387117548
0.828000,0.875054129449
0.829000,0.874720551251
0.830000,0.874386381935
0.831000,0.874051620481
0.832000,0.873716265861
0.833000,0.873380317046
0.834000,0.873043773002
0.835000,0.872706632689
0.836000,0.872368895063
0.837000,0.872030559078
0.838000,0.871691623679
0.839000,0.871352087812
0.840000,0.871011950413
0.841000,0.870671210418
0.842000,0.870329866756
0.843000,0.869987918351
0.844000,0.869645364124
0.845000,0.869302202991
0.846000,0.868958433862
0.847000,0.868614055643
0.848000,0.868269067237
0.849000,0.867923467540
0.850000,0.867577255444
0.851000,0.867230429835
0.852000,0.866882989597
0.853000,0.866534933606
0.854000,0.866186260736
0.855000,0.865836969853
0.856000,0.865487059820
0.857000,0.865136529495
0.858000,0.864785377731
0.859000,0.864433603375
0.860000,0.864081205269
0.861000,0.863728182251
0.862000,0.863374533153
0.863000,0.863020256801
0.864000,0.862665352019
0.865000,0.862309817622
0.866000,0.861953652422
0.867000,0.861596855225
0.868000,0.861239424831
0.869000,0.860881360036
0.870000,0.860522659629
0.871000,0.860163322396
0.872000,0.859803347115
0.873000,0.859442732560
0.874000,0.859081477499
0.875000,0.858719580694
0.876000,0.858357040902
0.877000,0.857993856874
0.878000,0.857630027357
0.879000,0.857265551089
0.880000,0.856900426805
0.881000,0.856534653234
0.882000,0.856168229097
0.883000,0.855801153112
0.884000,0.855433423989
0.885000,0.855065040433
0.886000,0.854696001144
0.887000,0.854326304814
0.888000,0.853955950130
0.889000,0.853584935772
0.890000,0.853213260417
0.891000,0.852840922732
0.892000,0.852467921379
0.893000,0.852094255016
0.894000,0.851719922291
0.895000,0.851344921849
0.896000,0.850969252327
0.897000,0.850592912355
0.898000,0.850215900559
0.899000,0.849838215556
0.900000,0.849459855957
0.901000,0.849080820368
0.902000,0.848701107387
0.903000,0.848320715606
0.904000,0.847939643610
0.905000,0.847557889977
0.906000,0.847175453279
0.907000,0.846792332080
0.908000,0.846408524938
0.909000,0.846024030405
0.910000,0.845638847024
0.911000,0.845252973333
0.912000,0.844866407861
0.913000,0.844479149132
0.914000,0.844091195661
0.915000,0.843702545957
0.916000,0.843313198522
0.917000,0.842923151849
0.918000,0.842532404425
0.919000,0.842140954729
0.920000,0.841748801235
0.921000,0.841355942406
0.922000,0.840962376699
0.923000,0.840568102564
0.924000,0.840173118442
0.925000,0.839777422769
0.926000,0.839381013969
0.927000,0.838983890462
0.928000,0.838586050659
0.929000,0.838187492962
0.930000,0.837788215766
0.931000,0.837388217460
0.932000,0.836987496420
0.933000,0.836586051019
0.934000,0.836183879618
0.935000,0.835780980573
0.936000,0.835377352229
0.937000,0.834972992925
0.938000,0.834567900989
0.939000,0.834162074743
0.940000,0.833755512499
0.941000,0.833348212561
0.942000,0.832940173224
0.943000,0.832531392775
0.944000,0.832121869491
0.945000,0.831711601643
0.946000,0.831300587488
0.947000,0.830888825280
0.948000,0.830476313260
0.949000,0.830063049661
0.950000,0.829649032707
0.951000,0.829234260613
0.952000,0.828818731585
0.953000,0.828402443818
0.954000,0.827985395499
0.955000,0.827567584805
0.956000,0.827149009905
0.957000,0.826729668957
0.958000,0.826309560108
0.959000,0.825888681498
0.960000,0.825467031255
0.961000,0.825044607498
0.962000,0.824621408337
0.963000,0.824197431871
0.964000,0.823772676188
0.965000,0.823347139366
0.966000,0.822920819475
0.967000,0.822493714572
0.968000,0.822065822706
0.969000,0.821637141913
0.970000,0.821207670219
0.971000,0.820777405641
0.972000,0.820346346184
0.973000,0.819914489842
0.974000,0.819481834600
0.975000,0.819048378428
0.976000,0.818614119289
0.977000,0.818179055132
0.978000,0.817743183898
0.979000,0.817306503513
0.980000,0.816869011894
0.981000,0.816430706946
0.982000,0.815991586562
0.983000,0.815551648623
0.984000,0.815110891000
0.985000,0.814669311550
0.986000,0.814226908119
0.987000,0.813783678542
0.988000,0.813339620639
0.989000,0.812894732221
0.990000,0.812449011084
0.991000,0.812002455015
0.992000,0.811555061784
0.993000,0.811106829151
0.994000,0.810657754864
0.995000,0.810207836657
0.996000,0.809757072251
0.997000,0.809305459353
0.998000,0.808852995660
0.999000,0.808399678852
