r_m,theta_rad,mx,my
0.000000,0.785398163397,0.707106781187,0.707106781187
0.001000,0.785398163397,0.707106663341,0.707106663341
0.002000,0.785398163397,0.707106309776,0.707106309776
0.003000,0.785398163397,0.707105720526,0.707105720526
0.004000,0.785398163397,0.707104895564,0.707104895564
0.005000,0.785398163397,0.707103834899,0.707103834899
0.006000,0.785398163397,0.707102538528,0.707102538528
0.007000,0.785398163397,0.707101006450,0.707101006450
0.008000,0.785398163397,0.707099238660,0.707099238660
0.009000,0.785398163397,0.707097235158,0.707097235158
0.010000,0.785398163397,0.707094995940,0.707094995940
0.011000,0.785398163397,0.707092521005,0.707092521005
0.012000,0.785398163397,0.707089810347,0.707089810347
0.013000,0.785398163397,0.707086863965,0.707086863965
0.014000,0.785398163397,0.707083681854,0.707083681854
0.015000,0.785398163397,0.707080264008,0.707080264008
0.016000,0.785398163397,0.707076610425,0.707076610425
0.017000,0.785398163397,0.707072721098,0.707072721098
0.018000,0.785398163397,0.707068596023,0.707068596023
0.019000,0.785398163397,0.707064235193,0.707064235193
0.020000,0.785398163397,0.707059638604,0.707059638604
0.021000,0.785398163397,0.707054806249,0.707054806249
0.022000,0.785398163397,0.707049738121,0.707049738121
0.023000,0.785398163397,0.707044434213,0.707044434213
0.024000,0.785398163397,0.707038894518,0.707038894518
0.025000,0.785398163397,0.707033119029,0.707033119029
0.026000,0.785398163397,0.707027107738,0.707027107738
0.027000,0.785398163397,0.707020860636,0.707020860636
0.028000,0.785398163397,0.707014377716,0.707014377716
0.029000,0.785398163397,0.707007658968,0.707007658968
0.030000,0.785398163397,0.707000704384,0.707000704384
0.031000,0.785398163397,0.706993513953,0.706993513953
0.032000,0.785398163397,0.706986087666,0.706986087666
0.033000,0.785398163397,0.706978425514,0.706978425514
0.034000,0.785398163397,0.706970527485,0.706970527485
0.035000,0.785398163397,0.706962393569,0.706962393569
0.036000,0.785398163397,0.706954023755,0.706954023755
0.037000,0.785398163397,0.706945418031,0.706945418031
0.038000,0.785398163397,0.706936576386,0.706936576386
0.039000,0.785398163397,0.706927498808,0.706927498808
0.040000,0.785398163397,0.706918185285,0.706918185285
0.041000,0.785398163397,0.706908635803,0.706908635803
0.042000,0.785398163397,0.706898850350,0.706898850350
0.043000,0.785398163397,0.706888828913,0.706888828913
0.044000,0.785398163397,0.706878571478,0.706878571478
0.045000,0.785398163397,0.706868078031,0.706868078031
0.046000,0.785398163397,0.706857348558,0.706857348558
0.047000,0.785398163397,0.706846383044,0.706846383044
0.048000,0.785398163397,0.706835181474,0.706835181474
0.049000,0.785398163397,0.706823743834,0.706823743834
0.050000,0.785398163397,0.706812070107,0.706812070107
0.051000,0.785398163397,0.706800160277,0.706800160277
0.052000,0.785398163397,0.706788014330,0.706788014330
0.053000,0.785398163397,0.706775632247,0.706775632247
0.054000,0.785398163397,0.706763014013,0.706763014013
0.055000,0.785398163397,0.706750159609,0.706750159609
0.056000,0.785398163397,0.706737069020,0.706737069020
0.057000,0.785398163397,0.706723742226,0.706723742226
0.058000,0.785398163397,0.706710179210,0.706710179210
0.059000,0.785398163397,0.706696379953,0.706696379953
0.060000,0.785398163397,0.706682344436,0.706682344436
0.061000,0.785398163397,0.706668072641,0.706668072641
0.062000,0.785398163397,0.706653564548,0.706653564548
0.063000,0.785398163397,0.706638820137,0.706638820137
0.064000,0.785398163397,0.706623839388,0.706623839388
0.065000,0.785398163397,0.706608622281,0.706608622281
0.066000,0.785398163397,0.706593168795,0.706593168795
0.067000,0.785398163397,0.706577478909,0.706577478909
0.068000,0.785398163397,0.706561552601,0.706561552601
0.069000,0.785398163397,0.706545389851,0.706545389851
0.070000,0.785398163397,0.706528990635,0.706528990635
0.071000,0.785398163397,0.706512354933,0.706512354933
0.072000,0.785398163397,0.706495482720,0.706495482720
0.073000,0.785398163397,0.706478373974,0.706478373974
0.074000,0.785398163397,0.706461028672,0.706461028672
0.075000,0.785398163397,0.706443446790,0.706443446790
0.076000,0.785398163397,0.706425628304,0.706425628304
0.077000,0.785398163397,0.706407573190,0.706407573190
0.078000,0.785398163397,0.706389281423,0.706389281423
0.079000,0.785398163397,0.706370752978,0.706370752978
0.080000,0.785398163397,0.706351987830,0.706351987830
0.081000,0.785398163397,0.706332985954,0.706332985954
0.082000,0.785398163397,0.706313747323,0.706313747323
0.083000,0.785398163397,0.706294271911,0.706294271911
0.084000,0.785398163397,0.706274559692,0.706274559692
0.085000,0.785398163397,0.706254610639,0.706254610639
0.086000,0.785398163397,0.706234424724,0.706234424724
0.087000,0.785398163397,0.706214001920,0.706214001920
0.088000,0.785398163397,0.706193342200,0.706193342200
0.089000,0.785398163397,0.706172445534,0.706172445534
0.090000,0.785398163397,0.706151311894,0.706151311894
0.091000,0.785398163397,0.706129941252,0.706129941252
0.092000,0.785398163397,0.706108333578,0.706108333578
0.093000,0.785398163397,0.706086488843,0.706086488843
0.094000,0.785398163397,0.706064407017,0.706064407017
0.095000,0.785398163397,0.706042088070,0.706042088070
0.096000,0.785398163397,0.706019531970,0.706019531970
0.097000,0.785398163397,0.705996738688,0.705996738688
0.098000,0.785398163397,0.705973708192,0.705973708192
0.099000,0.785398163397,0.705950440451,0.705950440451
0.100000,0.785398163397,0.705926935433,0.705926935433
0.101000,0.785398163397,0.705903193105,0.705903193105
0.102000,0.785398163397,0.705879213435,0.705879213435
0.103000,0.785398163397,0.705854996391,0.705854996391
0.104000,0.785398163397,0.705830541939,0.705830541939
0.105000,0.785398163397,0.705805850045,0.705805850045
0.106000,0.785398163397,0.705780920676,0.705780920676
0.107000,0.785398163397,0.705755753798,0.705755753798
0.108000,0.785398163397,0.705730349376,0.705730349376
0.109000,0.785398163397,0.705704707376,0.705704707376
0.110000,0.785398163397,0.705678827762,0.705678827762
0.111000,0.785398163397,0.705652710498,0.705652710498
0.112000,0.785398163397,0.705626355549,0.705626355549
0.113000,0.785398163397,0.705599762879,0.705599762879
0.114000,0.785398163397,0.705572932452,0.705572932452
0.115000,0.785398163397,0.705545864229,0.705545864229
0.116000,0.785398163397,0.705518558175,0.705518558175
0.117000,0.785398163397,0.705491014252,0.705491014252
0.118000,0.785398163397,0.705463232422,0.705463232422
0.119000,0.785398163397,0.705435212646,0.705435212646
0.120000,0.785398163397,0.705406954887,0.705406954887
0.121000,0.785398163397,0.705378459105,0.705378459105
0.122000,0.785398163397,0.705349725261,0.705349725261
0.123000,0.785398163397,0.705320753316,0.705320753316
0.124000,0.785398163397,0.705291543230,0.705291543230
0.125000,0.785398163397,0.705262094963,0.705262094963
0.126000,0.785398163397,0.705232408474,0.705232408474
0.127000,0.785398163397,0.705202483722,0.705202483722
0.128000,0.785398163397,0.705172320667,0.705172320667
0.129000,0.785398163397,0.705141919266,0.705141919266
0.130000,0.785398163397,0.705111279478,0.705111279478
0.131000,0.785398163397,0.705080401260,0.705080401260
0.132000,0.785398163397,0.705049284570,0.705049284570
0.133000,0.785398163397,0.705017929366,0.705017929366
0.134000,0.785398163397,0.704986335603,0.704986335603
0.135000,0.785398163397,0.704954503238,0.704954503238
0.136000,0.785398163397,0.704922432228,0.704922432228
0.137000,0.785398163397,0.704890122528,0.704890122528
0.138000,0.785398163397,0.704857574094,0.704857574094
0.139000,0.785398163397,0.704824786880,0.704824786880
0.140000,0.785398163397,0.704791760841,0.704791760841
0.141000,0.785398163397,0.704758495932,0.704758495932
0.142000,0.785398163397,0.704724992107,0.704724992107
0.143000,0.785398163397,0.704691249320,0.704691249320
0.144000,0.785398163397,0.704657267523,0.704657267523
0.145000,0.785398163397,0.704623046670,0.704623046670
0.146000,0.785398163397,0.704588586713,0.704588586713
0.147000,0.785398163397,0.704553887605,0.704553887605
0.148000,0.785398163397,0.704518949298,0.704518949298
0.149000,0.785398163397,0.704483771744,0.704483771744
0.150000,0.785398163397,0.704448354893,0.704448354893
0.151000,0.785398163397,0.704412698696,0.704412698696
0.152000,0.785398163397,0.704376803105,0.704376803105
0.153000,0.785398163397,0.704340668069,0.704340668069
0.154000,0.785398163397,0.704304293539,0.704304293539
0.155000,0.785398163397,0.704267679464,0.704267679464
0.156000,0.785398163397,0.704230825793,0.704230825793
0.157000,0.785398163397,0.704193732474,0.704193732474
0.158000,0.785398163397,0.704156399458,0.704156399458
0.159000,0.785398163397,0.704118826691,0.704118826691
0.160000,0.785398163397,0.704081014121,0.704081014121
0.161000,0.785398163397,0.704042961696,0.704042961696
0.162000,0.785398163397,0.704004669364,0.704004669364
0.163000,0.785398163397,0.703966137070,0.703966137070
0.164000,0.785398163397,0.703927364762,0.703927364762
0.165000,0.785398163397,0.703888352385,0.703888352385
0.166000,0.785398163397,0.703849099885,0.703849099885
0.167000,0.785398163397,0.703809607207,0.703809607207
0.168000,0.785398163397,0.703769874297,0.703769874297
0.169000,0.785398163397,0.703729901098,0.703729901098
0.170000,0.785398163397,0.703689687557,0.703689687557
0.171000,0.785398163397,0.703649233615,0.703649233615
0.172000,0.785398163397,0.703608539217,0.703608539217
0.173000,0.785398163397,0.703567604307,0.703567604307
0.174000,0.785398163397,0.703526428826,0.703526428826
0.175000,0.785398163397,0.703485012718,0.703485012718
0.176000,0.785398163397,0.703443355925,0.703443355925
0.177000,0.785398163397,0.703401458389,0.703401458389
0.178000,0.785398163397,0.703359320050,0.703359320050
0.179000,0.785398163397,0.703316940851,0.703316940851
0.180000,0.785398163397,0.703274320731,0.703274320731
0.181000,0.785398163397,0.703231459632,0.703231459632
0.182000,0.785398163397,0.703188357493,0.703188357493
0.183000,0.785398163397,0.703145014254,0.703145014254
0.184000,0.785398163397,0.703101429855,0.703101429855
0.185000,0.785398163397,0.703057604233,0.703057604233
0.186000,0.785398163397,0.703013537329,0.703013537329
0.187000,0.785398163397,0.702969229080,0.702969229080
0.188000,0.785398163397,0.702924679423,0.702924679423
0.189000,0.785398163397,0.702879888297,0.702879888297
0.190000,0.785398163397,0.702834855639,0.702834855639
0.191000,0.785398163397,0.702789581385,0.702789581385
0.192000,0.785398163397,0.702744065472,0.702744065472
0.193000,0.785398163397,0.702698307837,0.702698307837
0.194000,0.785398163397,0.702652308413,0.702652308413
0.195000,0.785398163397,0.702606067138,0.702606067138
0.196000,0.785398163397,0.702559583946,0.702559583946
0.197000,0.785398163397,0.702512858771,0.702512858771
0.198000,0.785398163397,0.702465891548,0.702465891548
0.199000,0.785398163397,0.702418682211,0.702418682211
0.200000,0.785398163397,0.702371230692,0.702371230692
0.201000,0.785398163397,0.702323536927,0.702323536927
0.202000,0.785398163397,0.702275600846,0.702275600846
0.203000,0.785398163397,0.702227422383,0.702227422383
0.204000,0.785398163397,0.702179001469,0.702179001469
0.205000,0.785398163397,0.702130338037,0.702130338037
0.206000,0.785398163397,0.702081432017,0.702081432017
0.207000,0.785398163397,0.702032283340,0.702032283340
0.208000,0.785398163397,0.701982891938,0.701982891938
0.209000,0.785398163397,0.701933257740,0.701933257740
0.210000,0.785398163397,0.701883380675,0.701883380675
0.211000,0.785398163397,0.701833260674,0.701833260674
0.212000,0.785398163397,0.701782897666,0.701782897666
0.213000,0.785398163397,0.701732291579,0.701732291579
0.214000,0.785398163397,0.701681442341,0.701681442341
0.215000,0.785398163397,0.701630349881,0.701630349881
0.216000,0.785398163397,0.701579014126,0.701579014126
0.217000,0.785398163397,0.701527435003,0.701527435003
0.218000,0.785398163397,0.701475612439,0.701475612439
0.219000,0.785398163397,0.701423546361,0.701423546361
0.220000,0.785398163397,0.701371236694,0.701371236694
0.221000,0.785398163397,0.701318683365,0.701318683365
0.222000,0.785398163397,0.701265886298,0.701265886298
0.223000,0.785398163397,0.701212845419,0.701212845419
0.224000,0.785398163397,0.701159560651,0.701159560651
0.225000,0.785398163397,0.701106031920,0.701106031920
0.226000,0.785398163397,0.701052259149,0.701052259149
0.227000,0.785398163397,0.700998242261,0.700998242261
0.228000,0.785398163397,0.700943981179,0.700943981179
0.229000,0.785398163397,0.700889475827,0.700889475827
0.230000,0.785398163397,0.700834726126,0.700834726126
0.231000,0.785398163397,0.700779731998,0.700779731998
0.232000,0.785398163397,0.700724493365,0.700724493365
0.233000,0.785398163397,0.700669010148,0.700669010148
0.234000,0.785398163397,0.700613282267,0.700613282267
0.235000,0.785398163397,0.700557309643,0.700557309643
0.236000,0.785398163397,0.700501092196,0.700501092196
0.237000,0.785398163397,0.700444629846,0.700444629846
0.238000,0.785398163397,0.700387922510,0.700387922510
0.239000,0.785398163397,0.700330970110,0.700330970110
0.240000,0.785398163397,0.700273772561,0.700273772561
0.241000,0.785398163397,0.700216329784,0.700216329784
0.242000,0.785398163397,0.700158641695,0.700158641695
0.243000,0.785398163397,0.700100708211,0.700100708211
0.244000,0.785398163397,0.700042529250,0.700042529250
0.245000,0.785398163397,0.699984104727,0.699984104727
0.246000,0.785398163397,0.699925434560,0.699925434560
0.247000,0.785398163397,0.699866518663,0.699866518663
0.248000,0.785398163397,0.699807356952,0.699807356952
0.249000,0.785398163397,0.699747949341,0.699747949341
0.250000,0.785398163397,0.699688295745,0.699688295745
0.251000,0.785398163397,0.699628396079,0.699628396079
0.252000,0.785398163397,0.699568250255,0.699568250255
0.253000,0.785398163397,0.699507858188,0.699507858188
0.254000,0.785398163397,0.699447219789,0.699447219789
0.255000,0.785398163397,0.699386334972,0.699386334972
0.256000,0.785398163397,0.699325203648,0.699325203648
0.257000,0.785398163397,0.699263825730,0.699263825730
0.258000,0.785398163397,0.699202201127,0.699202201127
0.259000,0.785398163397,0.699140329753,0.699140329753
0.260000,0.785398163397,0.699078211516,0.699078211516
0.261000,0.785398163397,0.699015846327,0.699015846327
0.262000,0.785398163397,0.698953234095,0.698953234095
0.263000,0.785398163397,0.698890374730,0.698890374730
0.264000,0.785398163397,0.698827268141,0.698827268141
0.265000,0.785398163397,0.698763914236,0.698763914236
0.266000,0.785398163397,0.698700312922,0.698700312922
0.267000,0.785398163397,0.698636464109,0.698636464109
0.268000,0.785398163397,0.698572367702,0.698572367702
0.269000,0.785398163397,0.698508023610,0.698508023610
0.270000,0.785398163397,0.698443431737,0.698443431737
0.271000,0.785398163397,0.698378591990,0.698378591990
0.272000,0.785398163397,0.698313504275,0.698313504275
0.273000,0.785398163397,0.698248168497,0.698248168497
0.274000,0.785398163397,0.698182584561,0.698182584561
0.275000,0.785398163397,0.698116752370,0.698116752370
0.276000,0.785398163397,0.698050671830,0.698050671830
0.277000,0.785398163397,0.697984342842,0.697984342842
0.278000,0.785398163397,0.697917765311,0.697917765311
0.279000,0.785398163397,0.697850939140,0.697850939140
0.280000,0.785398163397,0.697783864229,0.697783864229
0.281000,0.785398163397,0.697716540482,0.697716540482
0.282000,0.785398163397,0.697648967799,0.697648967799
0.283000,0.785398163397,0.697581146082,0.697581146082
0.284000,0.785398163397,0.697513075231,0.697513075231
0.285000,0.785398163397,0.697444755147,0.697444755147
0.286000,0.785398163397,0.697376185729,0.697376185729
0.287000,0.785398163397,0.697307366876,0.697307366876
0.288000,0.785398163397,0.697238298487,0.697238298487
0.289000,0.785398163397,0.697168980461,0.697168980461
0.290000,0.785398163397,0.697099412695,0.697099412695
0.291000,0.785398163397,0.697029595088,0.697029595088
0.292000,0.785398163397,0.696959527537,0.696959527537
0.293000,0.785398163397,0.696889209938,0.696889209938
0.294000,0.785398163397,0.696818642187,0.696818642187
0.295000,0.785398163397,0.696747824181,0.696747824181
0.296000,0.785398163397,0.696676755815,0.696676755815
0.297000,0.785398163397,0.696605436984,0.696605436984
0.298000,0.785398163397,0.696533867582,0.696533867582
0.299000,0.785398163397,0.696462047504,0.696462047504
0.300000,0.785398163397,0.696389976644,0.696389976644
0.301000,0.785398163397,0.696317654894,0.696317654894
0.302000,0.785398163397,0.696245082148,0.696245082148
0.303000,0.785398163397,0.696172258297,0.696172258297
0.304000,0.785398163397,0.696099183235,0.696099183235
0.305000,0.785398163397,0.696025856852,0.696025856852
0.306000,0.785398163397,0.695952279040,0.695952279040
0.307000,0.785398163397,0.695878449690,0.695878449690
0.308000,0.785398163397,0.695804368690,0.695804368690
0.309000,0.785398163397,0.695730035932,0.695730035932
0.310000,0.785398163397,0.695655451305,0.695655451305
0.311000,0.785398163397,0.695580614697,0.695580614697
0.312000,0.785398163397,0.695505525997,0.695505525997
0.313000,0.785398163397,0.695430185093,0.695430185093
0.314000,0.785398163397,0.695354591872,0.695354591872
0.315000,0.785398163397,0.695278746222,0.695278746222
0.316000,0.785398163397,0.695202648029,0.695202648029
0.317000,0.785398163397,0.695126297180,0.695126297180
0.318000,0.785398163397,0.695049693560,0.695049693560
0.319000,0.785398163397,0.694972837054,0.694972837054
0.320000,0.785398163397,0.694895727548,0.694895727548
0.321000,0.785398163397,0.694818364925,0.694818364925
0.322000,0.785398163397,0.694740749070,0.694740749070
0.323000,0.785398163397,0.694662879866,0.694662879866
0.324000,0.785398163397,0.694584757196,0.694584757196
0.325000,0.785398163397,0.694506380943,0.694506380943
0.326000,0.785398163397,0.694427750989,0.694427750989
0.327000,0.785398163397,0.694348867215,0.694348867215
0.328000,0.785398163397,0.694269729503,0.694269729503
0.329000,0.785398163397,0.694190337733,0.694190337733
0.330000,0.785398163397,0.694110691786,0.694110691786
0.331000,0.785398163397,0.694030791542,0.694030791542
0.332000,0.785398163397,0.693950636879,0.693950636879
0.333000,0.785398163397,0.693870227677,0.693870227677
0.334000,0.785398163397,0.693789563814,0.693789563814
0.335000,0.785398163397,0.693708645168,0.693708645168
0.336000,0.785398163397,0.693627471617,0.693627471617
0.337000,0.785398163397,0.693546043036,0.693546043036
0.338000,0.785398163397,0.693464359304,0.693464359304
0.339000,0.785398163397,0.693382420296,0.693382420296
0.340000,0.785398163397,0.693300225888,0.693300225888
0.341000,0.785398163397,0.693217775954,0.693217775954
0.342000,0.785398163397,0.693135070370,0.693135070370
0.343000,0.785398163397,0.693052109009,0.693052109009
0.344000,0.785398163397,0.692968891745,0.692968891745
0.345000,0.785398163397,0.692885418452,0.692885418452
0.346000,0.785398163397,0.692801689001,0.692801689001
0.347000,0.785398163397,0.692717703267,0.692717703267
0.348000,0.785398163397,0.692633461119,0.692633461119
0.349000,0.785398163397,0.692548962429,0.692548962429
0.350000,0.785398163397,0.692464207069,0.692464207069
0.351000,0.785398163397,0.692379194908,0.692379194908
0.352000,0.785398163397,0.692293925816,0.692293925816
0.353000,0.785398163397,0.692208399663,0.692208399663
0.354000,0.785398163397,0.692122616318,0.692122616318
0.355000,0.785398163397,0.692036575648,0.692036575648
0.356000,0.785398163397,0.691950277521,0.691950277521
0.357000,0.785398163397,0.691863721806,0.691863721806
0.358000,0.785398163397,0.691776908369,0.691776908369
0.359000,0.785398163397,0.691689837076,0.691689837076
0.360000,0.785398163397,0.691602507793,0.691602507793
0.361000,0.785398163397,0.691514920386,0.691514920386
0.362000,0.785398163397,0.691427074719,0.691427074719
0.363000,0.785398163397,0.691338970656,0.691338970656
0.364000,0.785398163397,0.691250608063,0.691250608063
0.365000,0.785398163397,0.691161986801,0.691161986801
0.366000,0.785398163397,0.691073106735,0.691073106735
0.367000,0.785398163397,0.690983967726,0.690983967726
0.368000,0.785398163397,0.690894569636,0.690894569636
0.369000,0.785398163397,0.690804912327,0.690804912327
0.370000,0.785398163397,0.690714995659,0.690714995659
0.371000,0.785398163397,0.690624819493,0.690624819493
0.372000,0.785398163397,0.690534383689,0.690534383689
0.373000,0.785398163397,0.690443688105,0.690443688105
0.374000,0.785398163397,0.690352732602,0.690352732602
0.375000,0.785398163397,0.690261517036,0.690261517036
0.376000,0.785398163397,0.690170041267,0.690170041267
0.377000,0.785398163397,0.690078305151,0.690078305151
0.378000,0.785398163397,0.689986308544,0.689986308544
0.379000,0.785398163397,0.689894051304,0.689894051304
0.380000,0.785398163397,0.689801533286,0.689801533286
0.381000,0.785398163397,0.689708754344,0.689708754344
0.382000,0.785398163397,0.689615714335,0.689615714335
0.383000,0.785398163397,0.689522413111,0.689522413111
0.384000,0.785398163397,0.689428850527,0.689428850527
0.385000,0.785398163397,0.689335026436,0.689335026436
0.386000,0.785398163397,0.689240940689,0.689240940689
0.387000,0.785398163397,0.689146593140,0.689146593140
0.388000,0.785398163397,0.689051983640,0.689051983640
0.389000,0.785398163397,0.688957112039,0.688957112039
0.390000,0.785398163397,0.688861978189,0.688861978189
0.391000,0.785398163397,0.688766581938,0.688766581938
0.392000,0.785398163397,0.688670923137,0.688670923137
0.393000,0.785398163397,0.688575001635,0.688575001635
0.394000,0.785398163397,0.688478817278,0.688478817278
0.395000,0.785398163397,0.688382369916,0.688382369916
0.396000,0.785398163397,0.688285659396,0.688285659396
0.397000,0.785398163397,0.688188685564,0.688188685564
0.398000,0.785398163397,0.688091448266,0.688091448266
0.399000,0.785398163397,0.687993947348,0.687993947348
0.400000,0.785398163397,0.687896182655,0.687896182655
0.401000,0.785398163397,0.687798154031,0.687798154031
0.402000,0.785398163397,0.687699861320,0.687699861320
0.403000,0.785398163397,0.687601304367,0.687601304367
0.404000,0.785398163397,0.687502483012,0.687502483012
0.405000,0.785398163397,0.687403397100,0.687403397100
0.406000,0.785398163397,0.687304046471,0.687304046471
0.407000,0.785398163397,0.687204430966,0.687204430966
0.408000,0.785398163397,0.687104550427,0.687104550427
0.409000,0.785398163397,0.687004404694,0.687004404694
0.410000,0.785398163397,0.686903993604,0.686903993604
0.411000,0.785398163397,0.686803316999,0.686803316999
0.412000,0.785398163397,0.686702374716,0.686702374716
0.413000,0.785398163397,0.686601166592,0.686601166592
0.414000,0.785398163397,0.686499692465,0.686499692465
0.415000,0.785398163397,0.686397952172,0.686397952172
0.416000,0.785398163397,0.686295945549,0.686295945549
0.417000,0.785398163397,0.686193672431,0.686193672431
0.418000,0.785398163397,0.686091132653,0.686091132653
0.419000,0.785398163397,0.685988326050,0.685988326050
0.420000,0.785398163397,0.685885252454,0.685885252454
0.421000,0.785398163397,0.685781911700,0.685781911700
0.422000,0.785398163397,0.685678303620,0.685678303620
0.423000,0.785398163397,0.685574428047,0.685574428047
0.424000,0.785398163397,0.685470284810,0.685470284810
0.425000,0.785398163397,0.685365873742,0.685365873742
0.426000,0.785398163397,0.685261194673,0.685261194673
0.427000,0.785398163397,0.685156247432,0.685156247432
0.428000,0.785398163397,0.685051031848,0.685051031848
0.429000,0.785398163397,0.684945547750,0.684945547750
0.430000,0.785398163397,0.684839794966,0.684839794966
0.431000,0.785398163397,0.684733773323,0.684733773323
0.432000,0.785398163397,0.684627482648,0.684627482648
0.433000,0.785398163397,0.684520922767,0.684520922767
0.434000,0.785398163397,0.684414093505,0.684414093505
0.435000,0.785398163397,0.684306994687,0.684306994687
0.436000,0.785398163397,0.684199626138,0.684199626138
0.437000,0.785398163397,0.684091987682,0.684091987682
0.438000,0.785398163397,0.683984079141,0.683984079141
0.439000,0.785398163397,0.683875900337,0.683875900337
0.440000,0.785398163397,0.683767451094,0.683767451094
0.441000,0.785398163397,0.683658731232,0.683658731232
0.442000,0.785398163397,0.683549740571,0.683549740571
0.443000,0.785398163397,0.683440478932,0.683440478932
0.444000,0.785398163397,0.683330946134,0.683330946134
0.445000,0.785398163397,0.683221141996,0.683221141996
0.446000,0.785398163397,0.683111066336,0.683111066336
0.447000,0.785398163397,0.683000718972,0.683000718972
0.448000,0.785398163397,0.682890099720,0.682890099720
0.449000,0.785398163397,0.682779208397,0.682779208397
0.450000,0.785398163397,0.682668044819,0.682668044819
0.451000,0.785398163397,0.682556608800,0.682556608800
0.452000,0.785398163397,0.682444900156,0.682444900156
0.453000,0.785398163397,0.682332918699,0.682332918699
0.454000,0.785398163397,0.682220664242,0.682220664242
0.455000,0.785398163397,0.682108136599,0.682108136599
0.456000,0.785398163397,0.681995335582,0.681995335582
0.457000,0.785398163397,0.681882261001,0.681882261001
0.458000,0.785398163397,0.681768912667,0.681768912667
0.459000,0.785398163397,0.681655290390,0.681655290390
0.460000,0.785398163397,0.681541393979,0.681541393979
0.461000,0.785398163397,0.681427223243,0.681427223243
0.462000,0.785398163397,0.681312777990,0.681312777990
0.463000,0.785398163397,0.681198058027,0.681198058027
0.464000,0.785398163397,0.681083063161,0.681083063161
0.465000,0.785398163397,0.680967793198,0.680967793198
0.466000,0.785398163397,0.680852247943,0.680852247943
0.467000,0.785398163397,0.680736427200,0.680736427200
0.468000,0.785398163397,0.680620330775,0.680620330775
0.469000,0.785398163397,0.680503958470,0.680503958470
0.470000,0.785398163397,0.680387310089,0.680387310089
0.471000,0.785398163397,0.680270385432,0.680270385432
0.472000,0.785398163397,0.680153184302,0.680153184302
0.473000,0.785398163397,0.680035706498,0.680035706498
0.474000,0.785398163397,0.679917951822,0.679917951822
0.475000,0.785398163397,0.679799920073,0.679799920073
0.476000,0.785398163397,0.679681611048,0.679681611048
0.477000,0.785398163397,0.679563024547,0.679563024547
0.478000,0.785398163397,0.679444160366,0.679444160366
0.479000,0.785398163397,0.679325018301,0.679325018301
0.480000,0.785398163397,0.679205598150,0.679205598150
0.481000,0.785398163397,0.679085899707,0.679085899707
0.482000,0.785398163397,0.678965922767,0.678965922767
0.483000,0.785398163397,0.678845667123,0.678845667123
0.484000,0.785398163397,0.678725132569,0.678725132569
0.485000,0.785398163397,0.678604318897,0.678604318897
0.486000,0.785398163397,0.678483225898,0.678483225898
0.487000,0.785398163397,0.678361853365,0.678361853365
0.488000,0.785398163397,0.678240201087,0.678240201087
0.489000,0.785398163397,0.678118268854,0.678118268854
0.490000,0.785398163397,0.677996056455,0.677996056455
0.491000,0.785398163397,0.677873563677,0.677873563677
0.492000,0.785398163397,0.677750790310,0.677750790310
0.493000,0.785398163397,0.677627736138,0.677627736138
0.494000,0.785398163397,0.677504400949,0.677504400949
0.495000,0.785398163397,0.677380784528,0.677380784528
0.496000,0.785398163397,0.677256886659,0.677256886659
0.497000,0.785398163397,0.677132707126,0.677132707126
0.498000,0.785398163397,0.677008245713,0.677008245713
